id;id_canton;centro_vacunacion;direccion;
236;190;UNIDAD EDUCATIVA FISCAL GENERAL PINTAG;MARISCAL SUCRE Y ANTISANA;
237;190;"UNIDAD EDUCATIVA PARTICULAR JACINTO
JIJÓN Y CAAMAÑO";"GARCIA MORENO Y CRISTOBAL COLON -
AMAGUAÑA";
238;190;UNIDAD EDUCATIVA MATOVELLE (EL QUINCHE);"FERNANDEZ SALVADOR FRANCISCO DE
ORELLANA";
239;190;"ESCUELA DE EDUCACIÓN BÁSICA CARLOS
AGUILAR";FRANCISCO DE ORELLANA - CUMBAYA;
240;190;UNIDAD EDUCATIVA CORAZÓN DE MARÍA;EUGENIO ESPEJO Y CALLE GUAYAQUIL - TUMBACO;
241;190;"ESCUELA DE EDUCACIÓN BÁSICA FISCAL
TEODORO WOLF";EUGENIO ESPEJO Y ABDON CALDERON;
242;191;UNIVERSIDAD DE LAS FUERZAS ARMADAS ESPE;S/N Y AMBATO, AV. GRAL. RUMIÑAHUI, SANGOLQUÍ 171103;
243;192;UNIDAD EDUCATIVA SAN MIGUEL DE LOS BANCOS;AV 17 DE JULIO Y MARCO JARAMILLO;
244;193;UNIVERSIDAD ESTATAL PENÍNSULA DE SANTA ELENA;AV, ELEODORO SOLORZANO ENTRE CALLE 50 Y 51;
245;194;COLISEO COLEGIO RUBIRA;AV. CARLOS ESPINOZA LARREA ENTRE AV SAN JOSE Y AV 10 DE AGOSTO;
246;195;COLEGIO GUILLERMO ORDOÑEZ;AVE- FRANCISCO PIZARRO SANTA ELENA;
247;195;COLEGIO SAN ALBERTO MAGNO-COLONCHE;COLONCHE;
248;195;EXTENCION UPSE -MANGLARALTO;MANGLARALTO;
249;195;COLEGIO GUILLERMO ORDOÑEZ;AVE- FRANCISCO PIZARRO SANTA ELENA;
250;195;COLEGIO SAN ALBERTO MAGNO-COLONCHE;COLONCHE;
251;195;EXTENCION UPSE -MANGLARALTO;MANGLARALTO;
252;196;COLEGIO NACIONAL LA CONCORDIA BLOQUE 2;CALLE BABAHOYO Y EUGENIO ESPEJO;
253;196;RECINTO FERIAL;AVENIDA QUITO;
254;196;CASA DE RETIRO JUAN XXIII;CALLE PADRE SCHUMACHER Y DIÓGENES PAREDE;
255;196;UNIVERSIDAD CATÓLICA DE SANTO DOMINGO;AV. CHONE;
256;198;GAD CUYABENO;"BARRIO LAS COLINAS CALLE COLINAS 2 ENTRE 16
DE ABRIL Y EDAGR ZAMBRANO";
257;200;UNIDAD DEL MILENIO. DR. CAMILO GALLEGOS;"GENERAL MARCO SUBIA , CALLE MANUELITA
SAENZ";
258;197;UNIDAD MILENIO LUMBAQUI;CALLE CHIRIBOGA Y MACARA;
259;202;UNIDAD EDUCATIVA 11 DE JULIO;AVENIDA NAPO 1 SHUARAS Y 10 DE AGOSTO;
260;204;POLIDEPORTIVO IVÁN VALLEJO;ISIDRO VITERI 7-07 Y PASAJE SOLANDA;
261;205;COLISEO MUNICIPAL BAÑOS;12 DE NOVIEMBRE Y AMBATO;
262;206;COLISEO MUNICIPAL DE CEVALLOS;CEVALLOS Y JUAN BENIGNO VELA;
263;208;UNIDAD EDUCATIVA BENJAMÍN ARAUJO;MANUEL ZAPATERO Y RUTA MUNDU;
264;210;UNIDAD EDUCATIVA  MARIANO BENITEZ;CALLE CHAGUARCHIMBANA Y AV. 24 DE MAYO;
265;211;UNIDAD EDUCATIVA UNIÓN NACIONAL DE PERIODISTAS;ROCA 002 Y BOLÍVAR;
266;209;UNIDAD EDUCATIVA 17 DE ABRIL;JUAN BENIGNO VELA;
267;212;COLISEO TISALEO;VÍA ALOBAMBA Y CASIQUE TISALEO;
268;213;BRIGADA MÓVIL / COLEGIO DE BACHILLERATO ZUMBI;BARRIO CENTRAL A LADO DEL MUNICIPIO;
269;214;BRIGADA MÓVIL / COLEGIO DE BACHILLERATO ZUMBA;JUNTO A LA PISTA;
270;216;BRIGADA MÓVIL / UNIDAD EDUCATIVA DEL MILENIO GUAYZIMI;AV NANGARITZA Y PAQUISHA;
271;217;BRIGADA MÓVIL / UNIDAD EDUCATIVA ORIENTE ECUATORIANO;BARRIO CENTRAL A LADO DEL MUNICIPIO;
272;219;BRIGADA MÓVIL / UNIDAD EDUCATIVA ALONSO DE MERCADILLO;BARRIO CENTRAL;
273;220;COLEGIO DE BACHILLERATO PRIMERO DE MAYO;AV. IVÁN RIOFRIO BARRIO 22 DE NOVIEMBRE;
274;221;COLISEO UNIDAD EDUCATIVA LUIS FELIPE BORJA DEL ALCAZAR COLISEO;AV ALONSO DE MERCADILLO BARRIO BOMBUSCARO;
275;221;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA ISMAEL APOLO;CENTRO DE TIMBARA;
276;215;CENTRO DE SALUD EL PANGUI;CALLE ALTO CENEPA ENTRE LOJA Y SOR RUFINA;
